ulasan;label
ini salah satu tempat favorit kami juga waktu berlibur ke batu. lampion warna warni yang bagus dan beberapa wahana permainan. namun ada satu hal yang menurut saya kurang yaitu beberapa spot ada yang sudah rusak dan tidak terawat. favorit saya disini adalah rumah hantu nya. cukup spooky dan mengagetkan tapi sangat fun untuk keluarga;positif
Yang ke sini jangan lupa foto di iconic appan nama depannya ya. Bagusnya sih kalau sudah gelap. Jadi cahayanya kontras. Tempat main mengingatkanku pada wahana mainan rakyat dan pasar malam saat aku kecil.;positif
Cukup Bagus... tapi kurang banyak permainan yang menantang adrenalin, lebih cocok untuk taman keluarga menurut saya;negatif
"Tempatnya bagus dan unik.
Lampu lampu nya yang banyak dan unik karena membentuk bentuk yang bagus dan unik..
Disini juga ad tempat bermain nya,jadi bukan cuma disuguhin lampu-lampu yang semarak..";positif
Batu night spectacular (BNS) rata-rata wahananya dibuat untuk anak-anak hingga remaja, jadi untuk permainan ekstrim seperti roller coaster atau sejenisnya tidak akan ditemukan disini. Menurut saya wahana disini cukup sedikit, karena lahannya pun tidak cukup luas. Hanya 30 menit mengitari seluruh tempat pun sudah merasa puas. ;negatif
tempat yang asik untuk malam hari. suasana sangat meriah karena warna warni lampu, juga banyak pilihan permainan. sayangnya harus parkir jauh karena banyak pengunjung, terutama malam minggu, tempat parkir full. puas berkeliling, menuju pintu keluar kita melewati pasar cenderamata, silahkan belanja sesukanya karena harga cukup terjangkau;negatif
"Pada umumnya tidak berbeda dengan pasar malam atau pekan raya, yang menjadi
nilai tambah adalah food court yang besar dan luas dengan stage luas.
Hanya untuk penataan kios-kiosnya tidak begitu rapi, untuk kebersihan area food court juga kurang terjaga baik, tapi secara umum BNS bagus dan bisa menjadi alternatif wisata di Batu";negatif
"Mampir kesini sebelum istirahat di penginapan, tiket masuk murah tapi di setiap wahana kita harus bayar lagi tiket masuk rata2 15rb/org.
Lampion nya bagus, foto 3D nya juga bagus meski koleksinya baru sedikit, ngga sempet coba wahana permainan karena rame.
Suasana bagus di malam hari.
";positif
Saya datang saat malam hari ke BNS dan ada beberapa wahana bermain di sini yang saya coba, harga tiket masuk murah dan terjangkau. semarak dengan lampu2 di malam hari;positif
Waktu paling pas untuk mengunjungi BNS dari jam 5 sore sampai malam hari. Karena bisa melihat gemerlap lampu disana. Sangat menyenangkan karena anak anak bisa bermain dan mencoba semua permainan di sana. Untuk setiap permainan tetap harus membayar   tiket lagi. ;positif
Datang ke tempat ini karena ingin mengeksplorasi Batu saat malam. Dari jauh tempat ini mencolok karena warna warni lampion. Kami memberi tiga tiket terusan untuk dua anak saya dan ayahnya. sementara Ibu saya dan saya membeli tiket masuk saja karena kami cuma menemani. Anak-anak saya mencoba semua permainan kecuali tower drp yang menurut mereka terlalu tinggi.;positif
Wahana yg tersedia bervariasi dari usia anak2 sampai dewasa, semakin malam semakin ramai suasananya. Pada hari-hari tertentu ada pementasan air mancur dan menonton film di layar terlebar. Favorit saya adalah wahana gambar 3d dan taman lampu,rekomend buat dapat foto bagus. ;positif
Tempat jujukan ketika malam hari di kota Batu. Tempatnya tidak begitu besar tapi wahana permainan cukup banyak bagi anak-anak hingga dewasa. Tidak leluasa berkeliling karena sempitnya area sehingga jarak antara satu permainan dengan yang lainnya terlalu berdekatan, Saat ramai pengunjung, semakin gerah karena sesak sekali. Atraksi dancing foutainnya juga monoton dari tahun ke tahun. Tidak ada penambahan atau kenaikan mutu gerakan airnya. ;positif
Wisata ini cocok untuk yg senang pada wahana permainan dan pemacu adrenalin. Lampu2 di malam hari membuat BNS lebih baguus. Tapi secara pribadi saya kurang bisa menikmati BNS..suasana terlalu crowded Dan sya kurang suka permainan.;positif
Tempat ini buka pd sore hari hingga malam hari,tiket masuk dan wahana permainan dibayar terpisah.apabila menggunakan tiket terusan dr Jatim park masuk bs gratis.tp tiap naik wahana hrs bayar lg.;positif
Banyak permainan pemacu adrenalin di BNS, sangat menarik bagi adrenalin addict. Juga ada lampion garden yang sangat menarik bagi penggemar fotografi dan sepeda udara bagi yang ingin bersantai sambil menikmati pemandangan BNS dari atas. Ada juga permainan bagi pengunjung yang datang bersama rombongan seperti laser mission dan battle area. Juga ada bioskop 4 dimensi. Total ada 20 wahana lebih di BNS. Hanya kekurangannya tiket terusan tidak mencakup semua wahana, masih ada wahana/permainan yang harus membayar walaupun punya tiket terusan.;positif
"Saya penuh harapan bakal banyak yg bagus disini, tp habya gokart dan foto illusion nya saja yg keren.. gokart saya main 4x seru""..";positif
Keberadaannya sangat mencolok di kota Batu yang relatif sepi, apalagi malam hari. Lampu dan kemeriahannya menarik pengunjung untuk mencoba atraksi yang disuguhkan. Sebetulnya area taman ini tidak terlalu luas, malah terasa sempit untuk sejumlah atraksi disana. Tidak heran kalau pengunjung agak berdesakan setiap malam. Sepeda udara dan taman lampion mungkin unggulan atraksi disana, kalau yang lainnya sepertinya sering ada di tempat lain. ;positif
"BNS ini terletak di dalam 1 objek wisata yang seperti pasar malam. Banyak arena permainan. Harga tiket masuknya IDR 35.000. Dan rupanya itu hanya masuk arena permainan, belum termasuk yang BNS nya. Loket BNS ada di dalamnya arena ini. Biayanya IDR 15.000. Baru buka loket jam 6 atau lebih. Kalau mau foto2 dengan lampion tanpa banyak orang disarankan datang saat loket baru buka. Tapi kekurangannya adalah lampionnya belum terlihat sekali karena langit masih terang. Sekitar jam 7 baru agak gelap dan lampion baru terlihat lebih cantik tapi pastinya foto mengantri dan dipenuhi background orang2 yang juga sedang asik foto.
Saya kira BNS ini cukup luas dan banyak menampilkan lampion2, tapi ternyata tidak. Areanya tidak besar, dan maksimal itu 1 jam atau bahkan kurang untuk meng-eksplor area ini.";negatif
ini adalah karnaval yg sangat disukai anak anak.. d dalamnya kita bisa bermain aneka permainan, melihat pameran lampion, dan gokart.;positif
Belum lengkap sepertinya jika ke Batu tanpa mengunjungi BNS di malam hari, menikmati Lampion Garden dan beberapa permainan disini.;positif
